-- Merging decision tree log ---
application
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:4:5-34:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/becca/.gradle/caches/transforms-3/96e237ea7b678dde89f1c8b98702d7fe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/becca/.gradle/caches/transforms-3/5ac58a0f3d211c871745472a665dab1c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/becca/.gradle/caches/transforms-3/b5fb33ac188be828b7874e4159c9316c/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/becca/.gradle/caches/transforms-3/8cbd68edea875df01dc63bcdb6ac5efc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/becca/.gradle/caches/transforms-3/2907e03d4e0e8fc864276ae78e96a55f/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/becca/.gradle/caches/transforms-3/965a362515120b57bd3b109dacc08fb6/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/becca/.gradle/caches/transforms-3/c6581a9d24638c1ebc9123a2263bfe87/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/becca/.gradle/caches/transforms-3/d070931737cd812aed9f0f61c4a00628/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/becca/.gradle/caches/transforms-3/40e0acce09d53bd41a4e4a8e2099db80/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/becca/.gradle/caches/transforms-3/e0be774414eebf8beed035db477ce75e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/becca/.gradle/caches/transforms-3/7fad51e8f1cfadee30b7904d57359109/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/becca/.gradle/caches/transforms-3/7a6e0d8bfaed012457480ea872bc1bd4/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/becca/.gradle/caches/transforms-3/34ffefee5f5397722a7c4e06d515d6c7/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/becca/.gradle/caches/transforms-3/5767c1ce0cac1c627649fe349b94e0e6/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/becca/.gradle/caches/transforms-3/a2db93d2a92341d266094da6c377f185/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/becca/.gradle/caches/transforms-3/5b807871ebaa87445e104c9bfd91d44c/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/becca/.gradle/caches/transforms-3/294c6c514510f5ce60d221ff4a5b4290/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/becca/.gradle/caches/transforms-3/6cda675a3982b6ea1b36d2206aa6ab44/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/becca/.gradle/caches/transforms-3/6cda675a3982b6ea1b36d2206aa6ab44/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/becca/.gradle/caches/transforms-3/40db90ff4119de64503310f399ddb1ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/becca/.gradle/caches/transforms-3/40db90ff4119de64503310f399ddb1ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:2:22-64
uses-sdk
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/becca/StudioProjects/GAVA/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/becca/StudioProjects/GAVA/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/becca/StudioProjects/GAVA/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/becca/StudioProjects/GAVA/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/becca/StudioProjects/GAVA/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/becca/StudioProjects/GAVA/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/becca/StudioProjects/GAVA/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/becca/StudioProjects/GAVA/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/becca/StudioProjects/GAVA/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/becca/StudioProjects/GAVA/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/becca/StudioProjects/GAVA/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/becca/StudioProjects/GAVA/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/becca/StudioProjects/GAVA/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/becca/StudioProjects/GAVA/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/becca/.gradle/caches/transforms-3/0fbe655bf3c967d2a013ee4f202dd183/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/becca/.gradle/caches/transforms-3/0fbe655bf3c967d2a013ee4f202dd183/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/becca/.gradle/caches/transforms-3/39d27d6584cdcded2a6acd30ed3a11d2/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/becca/.gradle/caches/transforms-3/39d27d6584cdcded2a6acd30ed3a11d2/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/becca/.gradle/caches/transforms-3/ddd1b6b81aa70d320bd0459de54eddc8/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/becca/.gradle/caches/transforms-3/ddd1b6b81aa70d320bd0459de54eddc8/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/becca/.gradle/caches/transforms-3/56aee883e38cff50445d7932449d23ca/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/becca/.gradle/caches/transforms-3/56aee883e38cff50445d7932449d23ca/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/becca/.gradle/caches/transforms-3/45a8afe47392124d0c56ef0224053ccc/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/becca/.gradle/caches/transforms-3/45a8afe47392124d0c56ef0224053ccc/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/becca/.gradle/caches/transforms-3/034b27e7ab14ef68da471ab39cdbdc25/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/becca/.gradle/caches/transforms-3/034b27e7ab14ef68da471ab39cdbdc25/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/becca/.gradle/caches/transforms-3/f36b5c0989b285bc00e48baa4d7bdcd8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/becca/.gradle/caches/transforms-3/f36b5c0989b285bc00e48baa4d7bdcd8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/becca/.gradle/caches/transforms-3/6cda675a3982b6ea1b36d2206aa6ab44/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/becca/.gradle/caches/transforms-3/6cda675a3982b6ea1b36d2206aa6ab44/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/becca/.gradle/caches/transforms-3/d28d097145c762b9cc8d351d34ed110a/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/becca/.gradle/caches/transforms-3/d28d097145c762b9cc8d351d34ed110a/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/becca/.gradle/caches/transforms-3/455f4fb9e78cebacb028d127a5b23727/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/becca/.gradle/caches/transforms-3/455f4fb9e78cebacb028d127a5b23727/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/becca/.gradle/caches/transforms-3/a34aaa29122761590bb8e2cafbc8f8f9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/becca/.gradle/caches/transforms-3/a34aaa29122761590bb8e2cafbc8f8f9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/becca/.gradle/caches/transforms-3/3631e9f18fae25657a315c8eef35f57e/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/becca/.gradle/caches/transforms-3/3631e9f18fae25657a315c8eef35f57e/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/becca/.gradle/caches/transforms-3/76e74745335a0965862996f8bd999759/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/becca/.gradle/caches/transforms-3/76e74745335a0965862996f8bd999759/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/becca/.gradle/caches/transforms-3/fd26ce4ffd2097b57add49283e3271d5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/becca/.gradle/caches/transforms-3/fd26ce4ffd2097b57add49283e3271d5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/becca/.gradle/caches/transforms-3/40db90ff4119de64503310f399ddb1ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/becca/.gradle/caches/transforms-3/40db90ff4119de64503310f399ddb1ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/becca/.gradle/caches/transforms-3/dd5d0b8efc408759696992e4f70b417a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/becca/.gradle/caches/transforms-3/dd5d0b8efc408759696992e4f70b417a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/becca/.gradle/caches/transforms-3/5bc05922da06bcccdc5c83ea0989db67/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/becca/.gradle/caches/transforms-3/5bc05922da06bcccdc5c83ea0989db67/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/becca/.gradle/caches/transforms-3/f7d95b693630d6e1734e61f6ecf2c5b9/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/becca/.gradle/caches/transforms-3/f7d95b693630d6e1734e61f6ecf2c5b9/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/becca/.gradle/caches/transforms-3/9b337b6687bd017880b0fcd0c5f5af49/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/becca/.gradle/caches/transforms-3/9b337b6687bd017880b0fcd0c5f5af49/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/becca/.gradle/caches/transforms-3/f62bde446a2f35a2fc0d487e13718333/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/becca/.gradle/caches/transforms-3/f62bde446a2f35a2fc0d487e13718333/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/becca/.gradle/caches/transforms-3/034d4e2a7d3dd099db4828e7bb57df2e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/becca/.gradle/caches/transforms-3/034d4e2a7d3dd099db4828e7bb57df2e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/becca/.gradle/caches/transforms-3/5597901026a9789d68c80d3a9254d71a/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/becca/.gradle/caches/transforms-3/5597901026a9789d68c80d3a9254d71a/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/becca/.gradle/caches/transforms-3/af650d3b54662f29bb9ea072d352e71a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/becca/.gradle/caches/transforms-3/af650d3b54662f29bb9ea072d352e71a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/becca/.gradle/caches/transforms-3/c04b06754b84a98c1b92d70eeb0e007f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/becca/.gradle/caches/transforms-3/c04b06754b84a98c1b92d70eeb0e007f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/becca/.gradle/caches/transforms-3/487b3fd7222771da3f102ef3ae84fa18/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/becca/.gradle/caches/transforms-3/487b3fd7222771da3f102ef3ae84fa18/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/becca/.gradle/caches/transforms-3/0d22b9ce6efcc64f7fd9776a5df92581/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
